StationCode,StationName_Short,DistrictName,Latitude,Longitude,LastReadingTime,DistrictCode_from_JS
RF.KTY.01,สนข.คลองเตย,คลองเตย,13.70791,100.58363,19/11/2568 21:45,30
RF.KTY.02,ส.พระราม 4,คลองเตย,13.7087,100.55457,19/11/2568 21:45,80
RF.KTY.03,ส.พระโขนง,คลองเตย,13.70857,100.59542,19/11/2568 21:45,81
RF.KTY.04,ส.คลองเตย,คลองเตย,13.70628,100.58752,19/11/2568 21:45,82
RF.KTY.05,จุดวัดสวนเบญจสิริ,คลองเตย,13.73159,100.56745,19/11/2568 21:45,95
RF.KSN.01,สนข.คลองสาน,คลองสาน,13.73044,100.50947,19/11/2568 21:45,34
RF.KSN.02,ส.คลองบางไส้ไก่,คลองสาน,13.70692,100.49737,19/11/2568 21:40,125
RF.KSW.01,สนข.คลองสามวา,คลองสามวา,13.8599,100.70424,19/11/2568 21:45,21
RF.KSW.02,ปตร.คลองสามวา,คลองสามวา,13.85954,100.72909,19/11/2568 21:45,58
RF.KSW.03,จุดวัด ค.เก้า-วัดศรีสุขฯ,คลองสามวา,13.92046,100.79228,19/11/2568 21:45,96
RF.KNY.02,จุดวัด ค.ลำชะล่า-ถ.นวมินทร์,คันนายาว,13.83637,100.66131,19/11/2568 21:45,61
RF.CTC.01,บ่อสูบศาลอาญารัชดา,จตุจักร,13.80967,100.57498,19/11/2568 21:45,12
RF.CTC.02,ส.รัชดา-วิภาวดี,จตุจักร,13.83022,100.55723,19/11/2568 21:45,93
RF.CTC.03,จุดวัด ถ.เทศบาลสงเคราะห์,จตุจักร,13.83978,100.54175,19/11/2568 21:45,51
RF.JTG.01,สนข.จอมทอง,จอมทอง,13.67744,100.48427,19/11/2568 21:45,40
RF.JTG.02,จุดวัด ค.สนามชัย-ค.บางขุนเทียน,จอมทอง,13.70123,100.46491,19/11/2568 21:45,115
RF.JTG.03,ส.คลองสี่บาท,จอมทอง,13.67325,100.44615,19/11/2568 21:45,118
RF.DMG.01,สนข.ดอนเมือง,ดอนเมือง,13.91053,100.59492,19/11/2568 21:45,14
RF.DDG.02,ศูนย์ฯ (ดินแดง),ดินแดง,13.76902,100.55452,19/11/2568 21:45,55
RF.DST.01,สนข.ดุสิต,ดุสิต,13.77693,100.52032,19/11/2568 21:45,9
RF.DST.02,ส.สามเสน,ดุสิต,13.78483,100.50825,19/11/2568 21:45,68
RF.TLC.01,สนข.ตลิ่งชัน,ตลิ่งชัน,13.77663,100.45653,19/11/2568 21:45,38
RF.TLC.02,ปตร.คลองบัว-ทางรถไฟ,ตลิ่งชัน,13.79974,100.41609,19/11/2568 21:45,107
RF.TLC.03,ส.คลองชักพระ,ตลิ่งชัน,13.77892,100.465,19/11/2568 21:45,108
RF.TWW.01,สนข.ทวีวัฒนา,ทวีวัฒนา,13.77281,100.35324,19/11/2568 21:45,43
RF.TWW.02,ปตร.คลองทวีวัฒนา,ทวีวัฒนา,13.80042,100.32959,19/11/2568 21:45,106
RF.TWW.03,ปตร.คลองขุนศรีฯ-ค.มหาสวัสดิ์,ทวีวัฒนา,13.80244,100.3707,19/11/2568 21:45,126
RF.TWW.04,จุดวัด ค.ทวีฯ-ค.บางเชือกหนัง,ทวีวัฒนา,13.75037,100.35351,19/11/2568 21:45,128
RF.TKU.01,สนข.ทุ่งครุ,ทุ่งครุ,13.61135,100.50878,19/11/2568 21:45,42
RF.TKU.02,ปตร.คลองรางจาก-ถ.ประชาอุทิศ,ทุ่งครุ,13.63494,100.50218,19/11/2568 21:45,120
RF.TBR.01,สนข.ธนบุรี,ธนบุรี,13.72497,100.48558,19/11/2568 21:45,33
RF.TBR.02,ส.คลองสำเหร่,ธนบุรี,13.7067,100.49646,19/11/2568 21:45,114
RF.TBR.03,ส.ดาวคะนอง,ธนบุรี,13.6949,100.48758,19/11/2568 21:45,116
RF.BKN.01,สนข.บางกอกน้อย,บางกอกน้อย,13.77078,100.46806,19/11/2568 21:30,35
RF.BKN.02,ส.คลองมอญ,บางกอกน้อย,13.74714,100.48531,19/11/2568 21:45,109
RF.BKY.01,สนข.บางกอกใหญ่,บางกอกใหญ่,13.72332,100.47622,19/11/2568 21:45,36
RF.BKY.02,ส.คลองบางกอกใหญ่,บางกอกใหญ่,13.74022,100.49012,19/11/2568 21:45,111
RF.BKP.02,จุดวัด ค.แสนแสบ-เขตบางกะปิ,บางกะปิ,13.76528,100.64773,19/11/2568 21:45,72
RF.BKT.01,สนข.บางขุนเทียน,บางขุนเทียน,13.66083,100.43531,19/11/2568 21:45,46
RF.BKT.02,ส.คลองเลนเปน,บางขุนเทียน,13.607,100.41311,19/11/2568 21:45,121
RF.BKT.03,ส.คลองระหาญ,บางขุนเทียน,13.60381,100.39465,19/11/2568 21:45,122
RF.BKT.04,ส.คลองราชมนตรี,บางขุนเทียน,13.62782,100.4394,19/11/2568 21:45,123
RF.BKT.05,ส.คลองสนามชัย,บางขุนเทียน,13.63802,100.44763,19/11/2568 21:45,131
RF.BKA.01,สนข.บางเขน,บางเขน,13.87349,100.59643,19/11/2568 21:45,16
RF.BKA.02,จุดวัด ค.บางบัว,บางเขน,13.85796,100.58682,19/11/2568 21:45,59
RF.BKL.01,สนข.บางคอแหลม,บางคอแหลม,13.69311,100.50229,19/11/2568 21:45,6
RF.BKL.02,ส.วัดไทร,บางคอแหลม,13.68653,100.51643,19/11/2568 21:45,84
RF.BKE.01,สนข.บางแค,บางแค,13.69622,100.40919,19/11/2568 21:45,44
RF.BKE.02,ค.ราชมนตรี-ภาษีเจริญ,บางแค,13.70754,100.42622,19/11/2568 21:45,113
RF.BKE.03,ส.คลองบางจาก,บางแค,13.71471,100.39555,19/11/2568 21:45,53
RF.BKE.04,หมู่บ้านเศรษฐกิจ ซอย 26,บางแค,13.72167,100.37676,19/11/2568 21:40,24
RF.BSU.01,สนข.บางซื่อ,บางซื่อ,13.80973,100.53723,19/11/2568 21:45,10
RF.BSU.02,ส.คลองบางเขนใหม่,บางซื่อ,13.81729,100.5105,19/11/2568 21:45,63
RF.BSU.03,ส.คลองบางซื่อ,บางซื่อ,13.80023,100.51848,19/11/2568 21:45,65
RF.BSU.04,ซ.สะพานขวา ,บางซื่อ,13.80501,100.52844,19/11/2568 21:45,48
RF.BNA.01,สนข.บางนา,บางนา,13.68095,100.59184,19/11/2568 21:45,32
RF.BNA.02,ส.บางนา,บางนา,13.67493,100.58757,19/11/2568 21:45,86
RF.BNA.03,จุดวัด ค.บางนา-ถ.ศรีนครินทร์,บางนา,13.66106,100.63942,19/11/2568 21:45,87
RF.BBN.01,สนข.บางบอน,บางบอน,13.63392,100.36884,19/11/2568 21:45,45
RF.BBN.02,จุดวัด ค.บางบอน-ค.สะแกงาม,บางบอน,13.64255,100.37952,19/11/2568 21:45,130
RF.BPD.01,สนข.บางพลัด,บางพลัด,13.79429,100.50479,19/11/2568 21:45,37
RF.BRK.01,สนข.บางรัก,บางรัก,13.73067,100.52382,19/11/2568 21:45,4
RF.BRK.02,ส.กรุงเกษม,บางรัก,13.73042,100.51397,19/11/2568 21:45,75
RF.BKM.01,สนข.บึงกุ่ม,บึงกุ่ม,13.7855,100.66949,19/11/2568 21:45,28
RF.PTW.01,สนข.ปทุมวัน,ปทุมวัน,13.74493,100.5222,19/11/2568 21:45,8
RF.PTW.02,ปตร.คลองอรชร,ปทุมวัน,13.74807,100.53618,19/11/2568 21:45,94
RF.PWT.01,สนข.ประเวศ,ประเวศ,13.71701,100.69472,19/11/2568 21:45,26
RF.PWT.02,ปตร.วัดกระทุ่มฯ,ประเวศ,13.7241,100.68957,19/11/2568 21:45,77
RF.PWT.03,จุดวัดบึงหนองบอน,ประเวศ,13.69529,100.65375,19/11/2568 21:45,105
RF.PPS.01,สนข.ป้อมปราบฯ,ป้อมปราบฯ,13.75826,100.51304,19/11/2568 21:45,2
RF.PYT.01,สนข.พญาไท,พญาไท,13.78003,100.54287,19/11/2568 21:45,11
RF.PYT.02,ค.สามเสน ถ.พระราม 6,พญาไท,13.77292,100.52991,19/11/2568 21:45,132
RF.PKN.01,สนข.พระโขนง,พระโขนง,13.70233,100.60197,19/11/2568 21:45,31
RF.PKN.02,ส.คลองเจ็ก,พระโขนง,13.69223,100.58991,19/11/2568 21:45,83
RF.PKN.03,ส.บางอ้อ,พระโขนง,13.68212,100.59254,19/11/2568 21:45,85
RF.PKN.04,ส.บางจาก,พระโขนง,13.6891,100.59068,19/11/2568 21:45,91
RF.PNK.01,สนข.พระนคร,พระนคร,13.7649,100.49872,19/11/2568 21:40,1
RF.PNK.02,ส.เทเวศร์,พระนคร,13.77191,100.5011,19/11/2568 21:45,70
RF.PNK.03,ปากคลองตลาด,พระนคร,13.74228,100.49454,19/11/2568 21:45,54
RF.PSC.01,สนข.ภาษีเจริญ,ภาษีเจริญ,13.71441,100.43696,19/11/2568 21:45,39
RF.PSC.03,จุดวัด ค.บางเชือกหนัง-ถ.พุทธมณฑลสาย 1,ภาษีเจริญ,13.74223,100.42765,19/11/2568 21:45,110
RF.PSC.04,ส.คลองภาษีเจริญ,ภาษีเจริญ,13.72204,100.46863,19/11/2568 21:45,112
RF.PSC.05,จุดวัด ค.บางเชือกหนัง-วัดปากน้ำฝั่งใต้,ภาษีเจริญ,13.74357,100.45954,19/11/2568 21:45,127
RF.MBR.01,สนข.มีนบุรี,มีนบุรี,13.8136,100.73122,19/11/2568 21:45,22
RF.MBR.02,ปตร.ประชาร่วมใจ,มีนบุรี,13.8212,100.74717,19/11/2568 21:45,62
RF.MBR.05,จุดวัด ค.บึงใหญ่-วัดทองสัมฤทธิ์,มีนบุรี,13.80045,100.78827,19/11/2568 21:45,101
RF.YNW.01,สนข.ยานนาวา,ยานนาวา,13.69627,100.54222,19/11/2568 21:45,7
RF.YNW.02,ส.คลองช่องนนทรี,ยานนาวา,13.69493,100.54874,19/11/2568 21:45,90
RF.YNW.03,ปตร.คลองวัดด่าน,ยานนาวา,13.67071,100.54018,19/11/2568 21:45,92
RF.RTW.01,สนข.ราชเทวี,ราชเทวี,13.75917,100.53405,19/11/2568 21:45,19
RF.RTW.03,จุดวัดบึงมักกะสัน,ราชเทวี,13.75665,100.54839,19/11/2568 21:45,52
RF.RBN.01,สนข.ราษฎร์บูรณะ,ราษฏร์บูรณะ,13.68207,100.50586,19/11/2568 21:45,41
RF.RBN.02,ส.คลองแจงร้อน,ราษฏร์บูรณะ,13.67627,100.52097,19/11/2568 21:45,119
RF.LKB.02,ปตร.คลองประเวศฯ-ลาดกระบัง,ลาดกระบัง,13.72386,100.74979,19/11/2568 21:45,76
RF.LKB.03,ค.ประเวศฯ-รพ.ลาดกระบัง,ลาดกระบัง,13.72398,100.78407,19/11/2568 21:45,103
RF.LKB.04,จุดวัด ค.ประเวศฯ-ถ.ร่วมพัฒนา,ลาดกระบัง,13.70097,100.85106,19/11/2568 21:45,104
RF.LPW.01,สนข.ลาดพร้าว,ลาดพร้าว,13.80353,100.60746,19/11/2568 21:45,20
RF.WTL.01,สนข.วังทองหลาง,วังทองหลาง,13.76435,100.60553,19/11/2568 21:45,18
RF.WTL.02,ปตร.คลองลาดพร้าว,วังทองหลาง,13.79432,100.58933,19/11/2568 21:45,67
RF.WTL.03,ส.คลองเจ้าคุณสิงห์,วังทองหลาง,13.7616,100.61525,19/11/2568 21:45,69
RF.WTN.01,สนข.วัฒนา,วัฒนา,13.74248,100.58571,19/11/2568 21:45,29
RF.WTN.02,ส.แสนแสบ-คลองตัน,วัฒนา,13.7411,100.5964,19/11/2568 21:45,74
RF.SLG.01,สนข.สวนหลวง,สวนหลวง,13.73043,100.65154,19/11/2568 21:30,27
RF.SLG.02,จุดวัด ค.ประเวศฯ-วัดขจรศิริ,สวนหลวง,13.71545,100.6415,19/11/2568 21:45,79
RF.SPS.01,สนข.สะพานสูง,สะพานสูง,13.76881,100.68545,19/11/2568 21:40,25
RF.SPS.02,ปตร.คลองแสนแสบ-บางชัน,สะพานสูง,13.79734,100.70451,19/11/2568 21:45,66
RF.SPW.01,ท่าน้ำสวัสดี,สัมพันธวงศ์,13.73664,100.5096,19/11/2568 21:45,3
RF.STN.01,สนข.สาทร,สาทร,13.70821,100.52641,19/11/2568 21:45,5
RF.STN.02,ส.คลองสาทร,สาทร,13.71839,100.51496,19/11/2568 21:45,78
RF.SMI.01,สนข.สายไหม,สายไหม,13.89531,100.6609,19/11/2568 21:45,15
RF.SMI.02,ปตร.คลองสองสายใต้,สายไหม,13.92314,100.63447,19/11/2568 21:45,56
RF.SMI.03,ปตร.พระยาสุเรนทร์,สายไหม,13.92126,100.68741,19/11/2568 21:45,57
RF.SMI.04,จุดวัด ซ.แอนเน็กซ์,สายไหม,13.93786,100.62661,19/11/2568 21:45,50
RF.NKM.01,สนข.หนองแขม,หนองแขม,13.70574,100.34931,19/11/2568 21:45,47
RF.NKM.02,จุดวัด ค.ทวีฯ-ค.ภาษีฯ,หนองแขม,13.69168,100.38097,19/11/2568 21:45,117
RF.NJK.01,สนข.หนองจอก,หนองจอก,13.85584,100.86259,19/11/2568 21:45,23
RF.NJK.02,ปตร.คลองแสนแสบ,หนองจอก,13.85516,100.87292,19/11/2568 21:45,89
RF.NJK.03,จุดวัด ค.สิบสอง-ถ.ประชาสำราญ,หนองจอก,13.91368,100.86244,19/11/2568 21:45,97
RF.NJK.05,ปตร.คลองหลวงแพ่ง,หนองจอก,13.81321,100.93742,19/11/2568 21:45,100
RF.NJK.06,จุดวัด ค.ลำผักชี-รร.ลำผักชี,หนองจอก,13.79205,100.83524,19/11/2568 21:45,102
RF.NJK.07,จุดวัด ค.แสนแสบ-วัดทรัพย์ฯ,หนองจอก,13.8515,100.80361,19/11/2568 21:45,99
RF.LSI.01,สนข.หลักสี่,หลักสี่,13.88748,100.57893,19/11/2568 21:45,13
RF.LSI.03,จุดวัดศูนย์ราชการ-ถ.แจ้งวัฒนะ,หลักสี่,13.8921,100.56383,19/11/2568 21:45,49
RF.HKG.01,สนข.ห้วยขวาง,ห้วยขวาง,13.77678,100.57906,19/11/2568 21:45,17
RF.HKG.02,ส.สามเสน-ค.แสนแสบ,ห้วยขวาง,13.74842,100.5992,19/11/2568 21:45,73
RF.SPK.01,ส.คลองสำโรง,อำเภอเมืองสมุทรปราการ,13.64819,100.59514,19/11/2568 21:45,88
